topology_id,termination_status,pd_tot,objective,solve_time
1,1,0.45818361578075356,458.3965164680894,3.6540000438690186
1,1,14.251521235637705,993280.1258405877,0.026000022888183594
1,1,7.83828490543554,15749.930136889243,0.014999866485595703
1,1,2.336842796841835,2343.07289909126,0.011999845504760742
1,1,11.272756886031916,26293.53804208765,0.007999897003173828
1,1,6.077371597986404,8753.601933793827,0.010999917984008789
2,1,0.883333276621965,885.2549475566976,0.009000062942504883
2,1,5.8494162210112135,9650.575650182749,0.00800013542175293
2,1,3.923022941770567,4674.459449017713,0.006999969482421875
3,1,5.335285977080197,8145.1647905024865,0.35000014305114746
4,1,3.8802572712342944,5388.337154597078,0.020999908447265625
4,1,2.7616618123998338,2774.6548881164454,0.018000125885009766
4,1,7.1089333773607235,1.1332952397532968e6,0.02500009536743164
4,1,6.378609902623147,578294.944591187,0.0280001163482666
4,1,1.0316104112253244,1033.312772936988,0.017000198364257812
5,1,4.4159498315461505,4477.725072208735,0.015999794006347656
5,1,13.553587836727134,625792.145298456,0.013000011444091797
5,1,6.7368548532484995,13750.530325594253,0.014999866485595703
5,1,2.501599796672823,2509.9177689661838,0.01900005340576172
6,1,1.0973783472936343,1100.3671337559686,0.013000011444091797
6,1,10.9748516214218,27392.48610801887,0.023000001907348633
8,1,6.24813701502525,61232.2895184174,0.015999794006347656
8,1,3.77394214637088,4467.000210788258,0.009999990463256836
8,1,0.4975030256563842,498.2092832574562,0.01900005340576172
8,1,8.098057730123056,593233.2817777904,0.019999980926513672
8,1,4.6729441631359085,6168.886240475319,0.012000083923339844
9,1,4.993021389090086,6237.821732400853,0.02200007438659668
9,1,14.175724281852304,981286.484534598,0.013000011444091797
9,1,6.29327001901688,10197.171776343077,0.020999908447265625
9,1,8.566379989852113,16321.949653226193,0.019999980926513672
10,1,10.406290339066933,1.3513184598542135e6,0.026000022888183594
10,1,3.420374350110572,3438.084384686834,0.019999980926513672
10,1,2.572677517595146,2582.2122930558644,0.02500009536743164
10,1,11.431999947435479,1.46709787475784e6,0.031999826431274414
10,1,12.018473007857907,1.4183484323943444e6,0.03699994087219238
11,1,4.908212910199,5269.706034348483,0.02500009536743164
11,1,1.1568502484191174,1159.7285564763465,0.01900005340576172
11,1,5.896490108344506,6784.40253705068,0.020999908447265625
