1,2,3,4,5,6
-0.4898101,0.33762383,1.7271863,-2.0214205,1.6306038,0.14184485
-0.020618001,0.09596256,0.13455291,-0.03711306,0.09751232,0.033317324
-0.0034182027,-0.0039417665,-0.018382119,-0.013303245,-0.004141792,-0.0035555225
-0.3527914,0.32163352,1.6061579,-1.1514183,1.1955755,0.119136415
-0.0024772258,-0.003843343,0.00043191767,-0.02230524,-0.00449164,0.012983234
0.0067222207,0.45062414,0.0,-1.5018926e-30,0.42993525,0.12450127
0.019981815,0.84575933,0.0,3.4278802e-32,0.81913126,0.11988305
-0.0067064012,-0.0039642123,0.0,-5.657373e-30,-0.0038919733,0.13391529
0.008724788,0.24082367,0.0,-1.9890694e-30,0.20903754,0.12699297
-0.0036137095,0.4980892,0.0,8.6531296e-35,0.47029835,0.12537633
0.34915277,-3.1241906e-31,1.2258472,0.07934236,0.08515443,-0.07920307
0.17332818,3.149141e-29,1.4016712,0.12606254,0.13571675,0.03593945
0.1364692,-4.973904e-31,1.4385295,0.09816153,0.08957256,0.13460673
0.45256352,-3.4345905e-32,1.1224365,-0.12428808,-0.11067106,0.11118985
0.3710903,-1.916852e-30,1.2039098,0.06390948,0.07053971,-0.08101078
0.61878186,2.9698091e-31,0.9562182,-0.09072358,-0.08046428,-0.09977309
-1.7271972,0.56022847,2.7419682,-1.8123444,0.0,0.17016171
-1.9044441,0.5774649,2.9019792,-2.3832834,-7.0872424e-38,0.15946946
-2.6835022,0.7937032,3.4647987,-2.890123,0.0,0.10168599
-1.9813485,0.8662567,2.6900918,-2.1222324,-6.1148276e-32,-0.1545683
0.0,0.28515476,0.0,-0.008231889,0.3458614,0.12544873
0.0,-0.003953745,0.0,-0.005119666,-0.0039789197,0.13097198
0.0,0.0058718952,0.0,-0.010223303,-0.0037115796,0.1338484
0.0,0.12654859,0.0,-0.009979847,0.25949302,0.11928885
0.26845056,0.95508397,0.0,0.17295407,-9.5950525e-34,-0.40932235
-0.0058129556,0.19152762,0.0,-0.007112349,-9.029969e-36,-0.1488053
-0.0061206007,0.5488008,0.03221455,-0.00614559,0.0,-0.5085585
-0.005789005,0.0855651,-0.010487397,-0.006875119,0.0,-0.08554465
-0.0025000398,0.6220923,0.0824565,-0.015597462,0.0,-0.5242077
-1.6947993,0.79993784,2.4698615,-3.110578,-1.00171426e-32,-0.1651835
-0.0113157,-0.003325312,0.051406004,-0.021174267,-0.00469436,0.0
-0.09408104,0.76694196,0.067895204,-0.19554095,0.797148,0.0
-2.2411242,0.9136439,2.9024804,-2.3741467,1.290056e-32,-0.14730285
0.062904164,0.47336835,1.0387275,-0.42298096,0.0,-0.08435514
